/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None, 'forward')
 -- None : -5.23
 -- right : 0.20
 -- left : 1.87

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -14.21
 -- None : 1.33
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -13.73
 -- None : 0.24
 -- right : 1.78
 -- left : -29.31

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -23.22
 -- None : 2.23
 -- right : -11.56
 -- left : -28.54

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.45
 -- right : 0.11
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -5.92
 -- None : 0.00
 -- right : 0.69
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.52
 -- None : 0.28
 -- right : 1.12
 -- left : 2.02

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.71
 -- None : -2.92
 -- right : 0.00
 -- left : -6.82

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.54
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.08
 -- None : -4.53
 -- right : 0.24
 -- left : -11.21

('right', 'red', 'right', None, 'forward')
 -- forward : -29.00
 -- None : 0.00
 -- right : 1.27
 -- left : -22.97

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -23.16
 -- None : 1.11
 -- right : -7.25
 -- left : -29.20

('left', 'red', None, 'left', 'forward')
 -- forward : -35.60
 -- None : 1.73
 -- right : 0.78
 -- left : -38.28

('right', 'green', 'right', 'forward', None)
 -- forward : 0.16
 -- None : -4.07
 -- right : 0.46
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.10
 -- None : -4.72
 -- right : 1.33
 -- left : 0.74

('right', 'red', 'left', 'right', 'right')
 -- forward : -3.81
 -- None : 0.80
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.75
 -- right : 0.55
 -- left : -3.33

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.64
 -- None : 0.36
 -- right : 0.43
 -- left : 1.64

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.53
 -- None : -2.43
 -- right : 0.00
 -- left : -14.41

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.47
 -- None : -2.60
 -- right : 0.88
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -37.83
 -- None : 1.99
 -- right : 0.00
 -- left : -38.64

('left', 'green', 'left', 'left', None)
 -- forward : 0.60
 -- None : 0.56
 -- right : 0.19
 -- left : 1.60

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.60
 -- None : -3.78
 -- right : 0.38
 -- left : -6.72

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : -11.56

('left', 'red', 'forward', 'left', None)
 -- forward : -8.89
 -- None : 1.86
 -- right : 0.34
 -- left : -8.84

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -2.09
 -- right : 1.12
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.80
 -- None : -3.20
 -- right : 1.87
 -- left : 0.21

('forward', 'green', None, 'left', None)
 -- forward : 2.33
 -- None : -4.58
 -- right : 1.10
 -- left : 0.76

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.32
 -- right : 1.06
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.61
 -- None : 0.19
 -- right : 0.45
 -- left : 1.39

('right', 'red', 'left', None, 'forward')
 -- forward : -35.13
 -- None : 0.91
 -- right : 1.97
 -- left : -35.52

('left', 'red', 'left', None, None)
 -- forward : -9.50
 -- None : 2.33
 -- right : 0.55
 -- left : -9.53

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : -3.24

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -23.02
 -- None : 1.26
 -- right : -7.07
 -- left : -22.73

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -23.40

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.93
 -- None : -4.14
 -- right : 1.24
 -- left : 0.86

('right', 'red', None, 'right', None)
 -- forward : -9.66
 -- None : 1.44
 -- right : 2.51
 -- left : -5.87

('forward', 'green', None, 'right', 'right')
 -- forward : 1.74
 -- None : 0.00
 -- right : 0.31
 -- left : 0.06

('right', 'red', 'left', 'right', 'left')
 -- forward : -3.81
 -- None : 1.24
 -- right : 0.74
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 1.00
 -- None : -4.07
 -- right : 1.38
 -- left : -11.43

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.80
 -- None : -3.82
 -- right : 0.21
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.51
 -- None : -4.65
 -- right : 2.04
 -- left : -18.53

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -13.76
 -- None : 1.45
 -- right : 0.00
 -- left : -22.85

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.35
 -- None : -4.84
 -- right : 0.45
 -- left : -17.92

('right', 'red', 'forward', 'forward', None)
 -- forward : -37.99
 -- None : 2.12
 -- right : -14.37
 -- left : -32.93

('left', 'red', 'right', None, None)
 -- forward : -10.10
 -- None : 2.16
 -- right : 0.30
 -- left : -39.03

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.32
 -- None : 1.04
 -- right : 0.00
 -- left : 0.43

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 1.79
 -- right : 0.77
 -- left : -29.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.47
 -- right : 0.57
 -- left : -7.34

